X,Y,Z,Label
40,78,0,5
40,77,0,5
40,76,0,5
40,75,0,5
40,74,0,5
40,73,0,5
40,72,0,5
39,71,0,5
39,70,0,5
39,69,0,5
39,68,0,5
39,67,0,5
39,66,0,5
39,65,0,5
39,64,0,5
39,63,0,5
39,62,0,5
39,61,0,5
39,60,0,5
39,59,0,5
39,58,0,5
39,57,0,5
39,56,0,5
39,55,0,5
39,54,0,5
39,53,0,5
39,52,0,5
39,51,0,5
39,50,0,5
39,49,0,5
39,48,0,5
39,47,0,5
39,46,0,5
39,45,0,5
39,44,0,5
39,43,0,5
39,42,0,5
39,41,0,5
39,40,0,5
39,39,0,5
39,38,0,5
39,37,0,5
39,36,0,5
39,35,0,5
39,34,0,5
39,33,0,5
40,32,0,5
40,31,0,5
40,30,0,5
40,29,0,5
40,28,0,5
41,27,0,5
42,27,0,5
42,26,0,5
43,26,0,5
43,25,0,5
44,24,0,5
44,23,0,5
45,23,0,5
46,23,0,5
47,22,0,5
48,22,0,5
49,21,0,5
50,21,0,5
51,20,0,5
52,20,0,5
53,20,0,5
54,20,0,5
55,20,0,5
56,20,0,5
57,20,0,5
58,20,0,5
59,20,0,5
60,20,0,5
61,20,0,5
62,20,0,5
63,20,0,5
64,20,0,5
65,20,0,5
66,20,0,5
67,20,0,5
68,20,0,5
69,20,0,5
70,20,0,5
71,20,0,5
72,20,0,5
73,20,0,5
74,20,0,5
75,20,0,5
76,20,0,5
77,20,0,5
78,20,0,5
79,20,0,5
80,20,0,5
81,20,0,5
82,20,0,5
83,20,0,5
84,20,0,5
85,20,0,5
86,20,0,5
87,20,0,5
88,20,0,5
89,20,0,5
90,20,0,5
91,20,0,5
92,20,0,5
94,20,0,5
95,20,0,5
96,20,0,5
97,20,0,5
98,20,0,5
100,20,0,5
101,20,0,5
102,20,0,5
103,21,0,5
104,21,0,5
105,21,0,5
107,21,0,5
108,21,0,5
109,21,0,5
111,22,0,5
112,22,0,5
114,22,0,5
115,22,0,5
117,22,0,5
119,23,0,5
120,23,0,5
122,23,0,5
123,23,0,5
124,23,0,5
126,23,0,5
127,24,0,5
128,24,0,5
130,24,0,5
131,24,0,5
132,24,0,5
133,24,0,5
134,24,0,5
135,24,0,5
137,24,0,5
138,24,0,5
139,24,0,5
140,24,0,5
142,24,0,5
144,24,0,5
145,25,0,5
146,25,0,5
148,25,0,5
149,25,0,5
150,25,0,5
152,25,0,5
153,25,0,5
154,25,0,5
155,25,0,5
156,25,0,5
157,25,0,5
158,25,0,5
160,25,0,5
162,26,0,5
163,26,0,5
165,26,0,5
166,26,0,5
167,26,0,5
168,26,0,5
169,26,0,5
170,26,0,5
171,26,0,5
172,26,0,5
173,26,0,5
174,26,0,5
175,26,0,5
176,26,0,5
177,26,0,5
178,26,0,5
179,26,0,5
180,26,0,5
182,26,0,5
183,26,0,5
184,26,0,5
185,26,0,5
186,26,0,5
187,26,0,5
188,26,0,5
189,26,0,5
190,26,0,5
191,26,0,5
192,26,0,5
193,26,0,5
194,26,0,5
195,26,0,5
196,26,0,5
197,26,0,5
198,26,0,5
199,26,0,5
200,26,0,5
201,26,0,5
202,26,0,5
203,26,0,5
204,26,0,5
205,26,0,5
206,26,0,5
207,26,0,5
208,26,0,5
209,26,0,5
210,26,0,5
212,26,0,5
213,26,0,5
214,26,0,5
215,26,0,5
216,26,0,5
217,26,0,5
218,26,0,5
219,26,0,5
220,26,0,5
221,26,0,5
222,26,0,5
223,26,0,5
224,26,0,5
225,26,0,5
226,26,0,5
227,26,0,5
228,26,0,5
229,26,0,5
230,26,0,5
231,26,0,5
232,26,0,5
233,26,0,5
234,26,0,5
235,26,0,5
236,26,0,5
238,26,0,5
239,26,0,5
240,26,0,5
241,26,0,5
242,26,0,5
243,26,0,5
244,26,0,5
245,26,0,5
246,26,0,5
247,26,0,5
248,26,0,5
249,26,0,5
250,26,0,5
251,26,0,5
252,26,0,5
253,26,0,5
254,26,0,5
255,26,0,5
256,26,0,5
257,26,0,5
257,25,0,5
258,25,0,5
259,25,0,5
260,25,0,5
261,25,0,5
262,25,0,5
263,25,0,5
264,25,0,5
265,25,0,5
266,25,0,5
267,25,0,5
268,25,0,5
269,25,0,5
270,25,0,5
271,25,0,5
272,25,0,5
273,25,0,5
274,25,0,5
275,25,0,5
276,25,0,5
277,25,0,5
278,25,0,5
279,25,0,5
280,25,0,5
281,25,0,5
282,25,0,5
283,25,0,5
284,25,0,5
285,25,0,5
286,25,0,5
287,25,0,5
288,25,0,5
289,25,0,5
291,25,0,5
292,25,0,5
293,25,0,5
294,25,0,5
295,25,0,5
296,25,0,5
297,25,0,5
298,25,0,5
299,25,0,5
300,25,0,5
301,25,0,5
302,25,0,5
303,25,0,5
304,25,0,5
305,25,0,5
307,25,0,5
308,25,0,5
310,25,0,5
311,25,0,5
313,25,0,5
314,25,0,5
315,25,0,5
316,25,0,5
317,25,0,5
318,25,0,5
319,25,0,5
320,25,0,5
322,25,0,5
323,25,0,5
324,25,0,5
325,25,0,5
326,25,0,5
327,25,0,5
328,25,0,5
329,25,0,5
330,25,0,5
331,26,0,5
332,26,0,5
333,26,0,5
334,26,0,5
335,27,0,5
336,27,0,5
337,27,0,5
338,27,0,5
339,27,0,5
340,27,0,5
341,27,0,5
342,27,0,5
343,27,0,5
344,27,0,5
345,27,0,5
346,27,0,5
347,27,0,5
348,27,0,5
349,27,0,5
350,27,0,5
351,27,0,5
116,153,0,5
120,154,0,5
123,154,0,5
129,155,0,5
132,156,0,5
135,157,0,5
139,158,0,5
141,158,0,5
145,161,0,5
146,162,0,5
149,162,0,5
149,163,0,5
152,165,0,5
153,166,0,5
155,168,0,5
156,170,0,5
157,170,0,5
160,172,0,5
161,173,0,5
161,174,0,5
162,176,0,5
164,177,0,5
165,178,0,5
166,178,0,5
168,179,0,5
169,182,0,5
170,182,0,5
171,183,0,5
173,183,0,5
174,184,0,5
174,185,0,5
176,186,0,5
177,186,0,5
180,187,0,5
181,188,0,5
181,189,0,5
183,190,0,5
185,190,0,5
186,190,0,5
187,190,0,5
188,191,0,5
189,192,0,6
190,192,0,6
192,193,0,6
193,193,0,6
193,194,0,6
194,195,0,6
196,195,0,6
197,195,0,6
197,196,0,6
198,196,0,6
199,197,0,6
200,197,0,6
200,198,0,6
201,198,0,6
201,199,0,6
199,200,0,6
197,200,0,6
196,201,0,6
193,201,0,6
191,201,0,6
188,201,0,6
185,202,0,6
181,202,0,6
176,202,0,6
172,202,0,6
165,203,0,6
162,204,0,6
158,206,0,6
154,207,0,6
151,209,0,6
146,210,0,6
145,210,0,6
142,211,0,6
140,212,0,6
137,213,0,6
136,214,0,6
133,214,0,6
132,214,0,6
129,216,0,6
126,216,0,6
125,216,0,6
124,216,0,6
124,215,0,6
123,215,0,6
121,215,0,6
119,214,0,6
118,214,0,6
117,214,0,6
116,214,0,6
115,214,0,6
113,214,0,6
112,214,0,6
111,214,0,6
109,214,0,6
107,214,0,6
105,214,0,6
104,214,0,6
102,215,0,6
101,215,0,6
100,215,0,6
99,215,0,6
98,215,0,6
97,216,0,6
95,216,0,6
94,216,0,6
93,216,0,6
92,216,0,6
90,216,0,6
89,216,0,6
86,217,0,6
83,218,0,6
82,218,0,6
80,218,0,6
78,219,0,6
77,219,0,6
75,219,0,6
74,219,0,6
73,219,0,6
73,220,0,6
72,220,0,6
70,220,0,6
69,220,0,6
68,219,0,6
67,218,0,6
66,218,0,6
65,218,0,6
64,218,0,6
62,218,0,6
61,218,0,6
60,218,0,6
58,218,0,6
57,218,0,6
55,218,0,6
54,218,0,6
53,218,0,6
52,218,0,6
51,218,0,6
50,218,0,6
49,218,0,6
48,218,0,6
177,179,0,6
174,179,0,6
170,179,0,6
166,179,0,6
162,179,0,6
158,179,0,6
155,179,0,6
152,179,0,6
148,179,0,6
145,179,0,6
142,179,0,6
140,179,0,6
139,179,0,6
137,179,0,6
134,179,0,6
134,178,0,6
133,178,0,6
132,177,0,6
131,176,0,6
130,175,0,6
130,174,0,6
129,173,0,6
128,172,0,6
127,171,0,6
127,170,0,6
126,170,0,6
125,169,0,6
125,167,0,6
125,166,0,6
125,165,0,6
124,163,0,6
122,162,0,6
122,159,0,6
121,158,0,6
121,156,0,6
121,154,0,6
121,152,0,6
120,151,0,6
120,150,0,6
120,149,0,6
120,148,0,6
120,147,0,6
120,146,0,6
120,145,0,6
120,143,0,6
120,142,0,6
120,141,0,6
120,139,0,6
120,138,0,6
121,135,0,6
121,134,0,6
121,130,0,6
123,126,0,6
123,124,0,6
124,121,0,6
125,116,0,6
125,114,0,6
125,112,0,6
126,109,0,6
127,107,0,6
128,105,0,6
129,104,0,6
129,102,0,6
131,101,0,6
131,100,0,6
132,99,0,6
133,99,0,6
133,98,0,6
134,98,0,6
136,98,0,6
137,97,0,6
138,97,0,6
139,97,0,6
141,96,0,6
142,96,0,6
144,96,0,6
146,96,0,6
148,96,0,6
151,96,0,6
153,96,0,6
154,96,0,6
157,96,0,6
160,96,0,6
161,96,0,6
162,96,0,6
164,96,0,6
165,97,0,6
166,98,0,6
167,98,0,6
168,98,0,6
169,98,0,6
170,99,0,6
171,99,0,6
172,99,0,6
173,100,0,6
173,101,0,6
174,102,0,6
175,103,0,6
176,105,0,6
176,106,0,6
177,106,0,6
177,108,0,6
178,111,0,6
179,114,0,6
179,117,0,6
179,118,0,6
179,119,0,6
179,121,0,6
179,122,0,6
179,124,0,6
179,125,0,6
179,126,0,6
180,128,0,6
180,129,0,6
180,130,0,6
180,131,0,6
180,132,0,6
181,133,0,6
181,134,0,6
181,136,0,6
181,137,0,6
181,138,0,6
182,139,0,6
182,140,0,6
182,142,0,6
182,143,0,6
182,144,0,6
182,145,0,6
182,146,0,6
182,148,0,6
182,149,0,6
183,150,0,6
183,151,0,6
183,152,0,6
183,154,0,6
184,156,0,6
184,157,0,7
184,158,0,7
184,159,0,7
185,162,0,7
185,163,0,7
185,164,0,7
185,166,0,7
185,167,0,7
185,169,0,7
185,170,0,7
185,172,0,7
185,173,0,7
185,174,0,7
185,176,0,7
185,177,0,8
185,179,0,8
185,181,0,8
185,182,0,8
185,183,0,8
185,186,0,8
185,187,0,8
185,190,0,8
185,193,0,8
185,194,0,8
185,196,0,8
186,198,0,8
186,199,0,8
186,200,0,8
186,202,0,8
186,203,0,8
186,204,0,8
188,206,0,8
188,207,0,8
188,208,0,8
188,210,0,8
188,211,0,8
189,213,0,8
189,215,0,8
189,217,0,8
189,218,0,8
189,221,0,8
189,223,0,8
189,224,0,8
189,226,0,8
190,228,0,8
190,230,0,8
191,232,0,8
191,234,0,8
192,236,0,8
192,237,0,8
192,238,0,8
193,242,0,8
193,243,0,8
193,244,0,8
193,246,0,8
193,247,0,8
193,248,0,8
193,250,0,8
193,252,0,8
193,253,0,8
193,255,0,8
195,257,0,8
195,258,0,8
196,260,0,8
196,262,0,8
196,263,0,8
197,265,0,8
197,266,0,8
197,270,0,8
197,271,0,8
197,273,0,8
197,274,0,8
197,276,0,8
197,277,0,8
198,277,0,8
198,278,0,8
198,279,0,8
198,282,0,8
199,282,0,8
199,283,0,8
192,172,0,8
192,171,0,8
193,170,0,8
194,169,0,8
195,167,0,8
197,165,0,8
198,164,0,8
199,163,0,8
200,162,0,8
201,161,0,8
202,159,0,8
202,158,0,8
203,158,0,8
205,158,0,8
205,157,0,8
206,156,0,8
206,155,0,8
207,154,0,8
208,154,0,8
209,153,0,8
209,152,0,8
210,152,0,8
211,152,0,8
211,151,0,8
211,150,0,8
213,150,0,8
214,146,0,8
217,143,0,8
221,139,0,8
222,134,0,8
223,133,0,8
224,130,0,8
225,130,0,8
225,129,0,8
225,127,0,8
225,126,0,8
225,125,0,8
224,125,0,8
223,124,0,8
222,122,0,8
221,121,0,8
218,121,0,8
217,120,0,8
217,118,0,8
215,118,0,8
214,117,0,8
213,117,0,8
212,116,0,8
211,115,0,8
210,114,0,8
209,114,0,8
208,114,0,8
208,113,0,8
206,113,0,8
206,112,0,8
205,112,0,8
204,112,0,8
203,112,0,8
202,112,0,8
201,112,0,8
200,112,0,8
199,112,0,8
198,112,0,8
197,112,0,8
196,112,0,8
194,112,0,8
193,112,0,8
192,112,0,8
190,112,0,8
189,112,0,8
187,113,0,8
186,113,0,8
185,113,0,8
185,114,0,8
183,114,0,8
182,114,0,8
181,114,0,8
180,115,0,8
179,115,0,8
179,117,0,8
178,117,0,8
177,118,0,8
175,120,0,8
174,120,0,8
173,122,0,8
173,124,0,8
171,126,0,8
169,126,0,8
169,128,0,8
169,129,0,8
168,130,0,8
168,131,0,8
168,132,0,8
167,133,0,8
166,134,0,8
166,135,0,8
165,135,0,8
165,137,0,8
165,138,0,8
165,139,0,8
165,140,0,8
165,141,0,8
165,142,0,8
165,143,0,8
165,145,0,8
165,146,0,8
165,147,0,8
165,149,0,8
165,150,0,8
165,153,0,8
165,154,0,8
165,156,0,8
166,158,0,8
167,161,0,8
168,162,0,8
168,164,0,8
169,166,0,8
169,167,0,8
171,169,0,8
171,170,0,8
173,171,0,8
173,172,0,8
174,174,0,8
174,175,0,8
175,176,0,8
176,177,0,8
177,178,0,8
178,178,0,8
180,180,0,8
181,182,0,8
185,183,0,8
186,184,0,8
187,185,0,8
189,185,0,8
192,186,0,8
193,186,0,8
194,187,0,8
196,187,0,8
197,189,0,8
197,190,0,8
199,190,0,8
201,190,0,8
201,191,0,8
203,192,0,8
204,193,0,8
205,193,0,8
206,194,0,8
206,195,0,8
207,195,0,8
208,196,0,8
209,197,0,8
211,198,0,8
212,199,0,8
213,199,0,8
214,201,0,8
217,202,0,8
219,204,0,8
221,205,0,8
224,206,0,8
226,207,0,8
227,208,0,8
229,210,0,8
231,210,0,8
233,211,0,8
233,212,0,8
235,213,0,8
237,213,0,8
237,214,0,8
238,214,0,8
240,215,0,8
241,217,0,8
242,217,0,8
243,218,0,8
245,218,0,8
246,219,0,8
248,220,0,8
249,221,0,8
250,221,0,8
251,221,0,8
253,222,0,8
254,222,0,8
257,224,0,8
257,225,0,8
260,226,0,8
261,226,0,8
263,226,0,8
265,227,0,8
268,228,0,8
269,229,0,8
272,231,0,8
274,232,0,8
276,234,0,8
277,234,0,8
279,235,0,8
279,236,0,8
281,237,0,8
282,238,0,8
284,239,0,8
284,240,0,8
285,242,0,8
286,242,0,8
288,243,0,8
289,246,0,8
290,246,0,8
292,248,0,8
293,249,0,8
295,250,0,8
296,250,0,8
297,251,0,8
298,251,0,8
299,251,0,8
299,252,0,8
181,243,0,8
183,243,0,8
184,243,0,8
185,244,0,8
187,245,0,8
189,245,0,8
190,245,0,8
193,246,0,8
196,246,0,8
197,246,0,8
201,246,0,8
203,246,0,8
205,246,0,8
208,246,0,8
210,246,0,8
211,246,0,8
213,246,0,8
215,246,0,8
217,246,0,8
218,246,0,8
220,246,0,8
221,246,0,8
222,246,0,8
223,246,0,8
224,245,0,8
225,245,0,8
225,244,0,8
226,244,0,8
227,243,0,8
228,243,0,8
229,243,0,8
229,242,0,8
230,242,0,8
232,241,0,8
233,241,0,8
233,240,0,8
233,239,0,8
235,238,0,8
236,236,0,8
236,234,0,8
238,233,0,8
239,232,0,8
239,230,0,8
240,229,0,8
241,228,0,8
241,227,0,8
241,226,0,8
241,225,0,8
240,224,0,8
239,223,0,8
238,222,0,8
237,221,0,8
237,219,0,8
235,217,0,8
234,216,0,8
233,214,0,8
233,213,0,8
230,210,0,8
229,210,0,8
229,209,0,8
228,207,0,8
226,206,0,8
225,206,0,8
224,204,0,8
223,203,0,8
222,202,0,8
221,202,0,8
219,201,0,8
217,200,0,8
213,199,0,8
211,198,0,8
208,198,0,8
206,196,0,8
204,195,0,8
201,194,0,8
198,194,0,8
197,193,0,8
194,192,0,8
193,192,0,8
192,192,0,8
191,191,0,8
190,191,0,8
189,191,0,8
189,190,0,8
188,189,0,8
187,188,0,8
186,186,0,8
186,184,0,8
186,183,0,8
186,182,0,8
186,181,0,8
186,180,0,8
186,179,0,8
186,178,0,8
186,177,0,8
186,175,0,8
186,174,0,8
186,173,0,8
187,172,0,8
188,170,0,8
189,168,0,8
190,166,0,8
191,166,0,8
193,163,0,8
195,161,0,8
197,159,0,8
200,157,0,8
202,154,0,8
205,152,0,8
208,150,0,8
210,149,0,8
213,146,0,8
214,146,0,8
215,145,0,8
217,143,0,8
219,142,0,8
220,142,0,8
221,142,0,8
221,141,0,8
222,140,0,8
224,140,0,8
225,139,0,8
226,139,0,8
228,139,0,8
229,139,0,8
232,138,0,8
233,138,0,8
234,138,0,8
237,138,0,8
239,138,0,8
241,138,0,8
242,138,0,8
245,138,0,8
246,139,0,8
249,139,0,8
250,139,0,8
252,140,0,8
254,140,0,8
256,142,0,8
257,142,0,8
258,142,0,8
260,142,0,8
261,142,0,8
261,143,0,8
263,144,0,8
264,144,0,8
265,145,0,8
266,145,0,8
267,145,0,8
267,146,0,8
268,146,0,8
269,146,0,8
160,214,0,8
158,212,0,8
153,207,0,8
151,205,0,8
149,202,0,8
147,199,0,8
146,198,0,8
145,197,0,8
145,196,0,8
144,196,0,8
144,195,0,8
144,193,0,8
143,193,0,8
143,192,0,8
143,191,0,8
142,191,0,8
140,190,0,8
140,189,0,8
140,188,0,8
140,187,0,8
140,186,0,8
140,185,0,8
140,184,0,8
140,183,0,8
140,182,0,8
140,181,0,8
141,180,0,8
142,179,0,8
142,178,0,8
142,177,0,9
143,176,0,9
144,176,0,9
144,175,0,9
145,174,0,9
146,173,0,9
147,173,0,9
148,173,0,9
149,171,0,9
150,169,0,9
152,169,0,9
155,167,0,9
157,165,0,9
160,164,0,9
162,163,0,9
164,161,0,9
165,160,0,9
168,159,0,9
170,158,0,9
172,158,0,9
173,158,0,9
176,157,0,9
177,157,0,9
179,157,0,9
180,157,0,9
181,157,0,9
182,157,0,9
183,157,0,9
184,157,0,9
185,158,0,9
186,159,0,9
188,160,0,9
189,161,0,9
190,162,0,9
192,164,0,9
192,165,0,9
194,165,0,9
196,166,0,9
196,167,0,9
197,169,0,9
199,170,0,9
201,171,0,9
203,172,0,9
203,173,0,9
204,174,0,9
205,175,0,9
207,177,0,9
208,177,0,9
208,178,0,9
209,178,0,9
209,179,0,9
210,180,0,9
211,181,0,9
212,182,0,9
212,183,0,9
212,184,0,9
214,185,0,9
215,186,0,9
215,189,0,9
216,189,0,9
216,192,0,9
217,193,0,9
217,197,0,9
217,198,0,9
218,201,0,9
218,203,0,9
218,204,0,9
218,205,0,9
218,206,0,9
218,209,0,9
218,210,0,9
218,212,0,9
218,213,0,9
217,213,0,9
217,214,0,9
216,214,0,9
216,215,0,9
216,216,0,9
215,216,0,9
214,217,0,9
213,217,0,9
212,217,0,9
212,218,0,9
211,218,0,9
210,218,0,9
209,218,0,9
208,218,0,9
207,218,0,9
206,218,0,9
205,218,0,9
204,218,0,9
202,218,0,9
201,218,0,9
200,218,0,9
199,218,0,9
198,218,0,9
197,218,0,9
196,218,0,9
195,218,0,9
194,218,0,9
193,218,0,9
192,218,0,9
191,218,0,9
190,218,0,9
189,218,0,9
189,217,0,9
188,217,0,9
188,216,0,9
188,215,0,9
188,214,0,9
187,213,0,9
187,212,0,9
187,211,0,9
187,210,0,9
187,209,0,9
187,208,0,9
